@RELATION UnitTest_PhysioNet_Schema_ZUZUV
@DELIMITER ,
@MISSING_VALUE -1

 
   @ATTRIBUTE recordid  	NOMINAL DESCRIPTOR	!SKIP !ZERO 
   @ATTRIBUTE gcs		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE glucose		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE hco3		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE hct		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE hr		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE k		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE lactate		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE mg		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE map		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE mechvent		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE na		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE nidiasabp		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE nimap		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE nisysabp		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE paco2		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE pao2		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE ph		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE platelets		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE resprate		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE sao2		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE sysabp		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE temp		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE troponini		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   @ATTRIBUTE troponint		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE urine		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE wbc		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   @ATTRIBUTE weight		NUMERIC TIMESERIES		!ZEROMEAN_ZEROUNITVARIANCE !PAD_TAIL_WITH_ZEROS
   
   
   
